
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.4.RELEASE)

2020-12-04 11:37:48.016  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Starting LeakApplication on YTSHDT1907005 with PID 19123 (/home/jianfei.yin/workspace/test/leak/out/production/classes started by jianfei.yin in /home/jianfei.yin/workspace/test/leak)
2020-12-04 11:37:48.019  INFO 19123 --- [           main] com.test.leak.LeakApplication            : No active profile set, falling back to default profiles: default
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : sun.misc.Unsafe: available
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.maxDirectMemory: 7471628288 bytes
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-12-04 11:37:48.544 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.noPreferDirect: false
2020-12-04 11:37:49.061 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : org.jctools-core.MpscChunkedArrayQueue: available
2020-12-04 11:37:49.142  INFO 19123 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 7800
2020-12-04 11:37:49.147  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Started LeakApplication in 1.509 seconds (JVM running for 2.078)
2020-12-04 11:37:58.550 ERROR 19123 --- [or-http-epoll-4] io.netty.util.ResourceLeakDetector       : LEAK: ByteBuf.release() was not called before it's garbage-collected. See http://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeBytes(AdvancedLeakAwareByteBuf.java:616)
	java.lang.Thread.run(Thread.java:748)
#2:
	io.netty.buffer.AdvancedLeakAwareByteBuf.readRetainedSlice(AdvancedLeakAwareByteBuf.java:106)
	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:336)
	io.netty.handler.codec.http.HttpClientCodec$Decoder.decode(HttpClientCodec.java:202)
	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#3:
	io.netty.buffer.AdvancedLeakAwareByteBuf.forEachByte(AdvancedLeakAwareByteBuf.java:670)
	io.netty.handler.codec.http.HttpObjectDecoder$HeaderParser.parse(HttpObjectDecoder.java:793)
	io.netty.handler.codec.http.HttpObjectDecoder.readHeaders(HttpObjectDecoder.java:592)
	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:218)
	io.netty.handler.codec.http.HttpClientCodec$Decoder.decode(HttpClientCodec.java:202)
	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#4:
	io.netty.buffer.AdvancedLeakAwareByteBuf.forEachByte(AdvancedLeakAwareByteBuf.java:670)
	io.netty.handler.codec.http.HttpObjectDecoder$HeaderParser.parse(HttpObjectDecoder.java:793)
	io.netty.handler.codec.http.HttpObjectDecoder$LineParser.parse(HttpObjectDecoder.java:842)
	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:199)
	io.netty.handler.codec.http.HttpClientCodec$Decoder.decode(HttpClientCodec.java:202)
	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#5:
	io.netty.buffer.AdvancedLeakAwareByteBuf.getUnsignedByte(AdvancedLeakAwareByteBuf.java:160)
	io.netty.handler.codec.http.HttpObjectDecoder.skipControlCharacters(HttpObjectDecoder.java:557)
	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:193)
	io.netty.handler.codec.http.HttpClientCodec$Decoder.decode(HttpClientCodec.java:202)
	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#6:
	Hint: 'reactor.left.httpCodec' will handle the message from this point.
	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:342)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#7:
	Hint: 'DefaultChannelPipeline$HeadContext#0' will handle the message from this point.
	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:342)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
Created at:
	io.netty.buffer.PooledByteBufAllocator.newDirectBuffer(PooledByteBufAllocator.java:334)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:187)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:178)
	io.netty.channel.unix.PreferredDirectByteBufAllocator.ioBuffer(PreferredDirectByteBufAllocator.java:53)
	io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle.allocate(DefaultMaxMessagesRecvByteBufAllocator.java:114)
	io.netty.channel.epoll.EpollRecvByteAllocatorHandle.allocate(EpollRecvByteAllocatorHandle.java:77)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:781)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
: 8 leak records were discarded because the leak record count is targeted to 4. Use system property io.netty.leakDetection.targetRecords to increase the limit.
2020-12-04 11:38:09.803 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [73b1c0c3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.814 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d18c8815] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.827 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e8c6cc4c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.835 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0dfb0cf1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.837 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [01b9880c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.838 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [678503d6] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.848 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bd982e5f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:09.861 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2c18ee0d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.004 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [18f627e0] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.470 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a23eaf8b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.545 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0a991ded] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.548 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3552e06b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.646 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c41f5245] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.810 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4269f374] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.908 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6e5baf87] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.939 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [58cfda01] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.945 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3e868770] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.949 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bca3ded2] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.962 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [75d19a37] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:10.996 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [331a4734] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.010 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a894d84b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.082 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [7f88381a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.144 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1e77d0b2] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.153 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [36daaf70] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.163 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c2e96b2e] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.183 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [47bd0c1a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.186 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [236eb6ad] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.195 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c5eefdd9] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.237 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e1a0c519] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.251 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5a98537c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.285 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b36e6ca1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.295 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [85e3e385] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.306 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [46d3fafe] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.365 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [40d06168] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.770 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a3d4d5b9] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:11.851 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [090fa687] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:12.281 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a9e253d9] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:13.665 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [359545e2] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.448 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e4b094ba] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.478 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0a0171a0] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.500 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [fdb6a9fe] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.508 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [79d4d20a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.558 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [061a8e63] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.561 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [306a24b5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.583 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [fd6af021] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.596 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [87551f29] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.619 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9cf68744] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.634 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [07a4f1f4] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.640 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d5823fd3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.649 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0b2547ac] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.663 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f1276475] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.674 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9fb9a584] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.678 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [46e88f87] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.684 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a46ceceb] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.690 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8f867143] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.698 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [341c4b0c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.701 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [7c2dbda5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
